ax (m/s^2),ay (m/s^2),az (m/s^2)
-0.9107,1.294,1.9335
-0.767,0.2535,2.6095
1.0299,0.9256,2.0508
2.8866,1.438,0.79
3.3038,-1.3137,-1.0767
3.8531,-3.256,-1.6936
4.9896,-3.4287,-3.7887
1.6167,-5.3099,-2.0775
-0.8207,-8.2155,-0.7057
-0.1978,-7.3826,0.1883
-3.1498,-2.483,1.6242
-3.1818,-0.5353,2.0263
-1.7595,-0.3698,0.8217
0.1848,-1.2383,0.2019
0.1813,-1.2745,0.724
-1.0336,-0.8697,0.1679
-1.4937,-0.6171,-0.7314
-2.28,-0.2904,-0.0052
-3.5518,0.783,1.0382
-3.6219,2.5583,1.0205
-3.5529,3.2262,1.2504
-3.0671,2.9977,1.4851
-1.9368,2.2997,1.3424
-0.9442,2.0678,0.593
-0.3417,2.1503,-0.3817
1.0576,1.7443,-1.39
1.9332,1.418,-1.4178
2.9468,0.843,-1.26
3.0364,0.5001,-1.1448
2.5098,0.6529,-0.587
1.5934,1.6589,0.9256
0.9814,1.9812,0.9287
0.1756,1.5645,-1.0396
-1.2121,0.3709,-4.3877
-2.7858,-1.6605,-5.9887
1.512,-5.0366,2.1892
3.243,-1.3981,2.0826
3.4614,-0.208,0.809
4.3111,-3.8975,-0.2613
4.5597,-6.5334,-2.0113
0.9148,-0.2853,-1.833
-2.9628,-1.3991,1.1916
-5.8714,-4.8429,5.8058
-6.7735,-4.2737,9.0437
-4.1323,-0.6721,6.4038
-4.7906,-3.2814,2.1202
5.2433,-4.0555,-7.9862
1.0447,-1.1131,-1.4576
0.0572,-0.4372,0.3392
-1.3152,0.3869,3.4392
-1.5029,1.3379,4.8264
0.1962,1.5536,-1.5819
0.5636,0.9554,-4.5779
0.6283,0.6836,-1.9796
1.578,1.3953,0.4488
2.2023,2.6006,-0.0231
-0.0241,2.0724,-1.4742
-0.2121,1.3776,-1.662
1.3747,1.3,-0.8405
2.1987,1.9828,0.4137
2.0061,1.7306,0.8367
1.2504,0.895,0.4678
-0.0075,-2.0931,0.6103
0.6753,-4.1967,0.3157
2.1848,-3.6577,-2.5152
3.3034,-5.4244,-4.1713
4.3507,-10.5091,-2.1205
2.6686,-8.1682,-1.1225
-2.9202,-2.4835,2.4253
-4.8111,-0.9463,2.9432
-4.7433,0.843,1.6686
-1.3488,-0.657,-0.0597
-0.5779,-1.4508,-0.1432
0.0119,-1.4329,-0.1681
-0.4996,-0.1427,0.2954
-1.3079,0.7979,0.7227
-2.3114,1.5185,1.3262
-3.2747,2.1824,1.4544
-3.3986,2.9204,1.1957
-3.1868,2.7365,1.1701
-2.8202,1.8746,1.1993
-2.3752,1.5399,1.0586
-2.09,2.5177,-0.3017
-1.6329,3.1882,-1.7673
0.7839,2.6006,-1.74
3.9547,1.5292,-1.146
5.9144,1.4751,-1.6314
4.0465,1.757,-1.4503
2.7498,1.4249,-0.3843
1.0711,0.8396,0.5045
-0.6395,0.179,-0.589
-3.0044,-0.8972,-4.6755
-6.3107,-5.6805,-5.2715
-4.4743,-6.5045,-0.3772
-1.0537,-4.4835,3.0355
2.8942,-0.5243,3.5327
1.716,0.2102,0.9746
3.2822,-12.3624,-1.4886
1.1378,-4.8234,-3.0645
-1.523,0.2305,-1.6826
-3.7052,1.3714,1.7578
-5.3363,-0.6304,4.6743
-4.2051,-3.4946,6.3476
-2.8498,-4.2988,4.741
-0.675,-2.49,0.8288
4.8265,-0.8358,-6.8578
1.7778,0.8258,-4.1112
-0.7211,1.7892,0.196
-1.0752,1.913,1.6828
-1.2071,0.4745,2.0434
0.1613,-0.892,-1.6131
1.6206,0.7784,-3.4852
1.8247,4.4801,-1.0998
1.361,4.7379,-0.348
1.4072,3.3177,-0.29
2.1468,0.6712,-0.7757
1.9091,0.5831,0.2119
-0.2465,1.7154,1.3463
-2.1993,2.3517,1.7159
-2.7789,1.852,0.6542
-1.8367,-0.5445,-1.4859
0.8465,-3.8941,-3.6207
3.3786,-4.0736,-3.2812
3.4414,-4.7161,-1.5175
3.2644,-3.9171,-0.5888
2.4922,-3.7011,1.0183
1.566,-5.5495,2.6157
-1.873,-5.7696,2.8828
-5.3623,-3.9862,1.6865
-6.1307,-2.6486,0.7255
-4.5796,-1.0199,-0.67
-2.1499,-0.8117,-0.4892
-0.9373,-0.4696,0.9122
-0.8555,0.2287,1.5831
-1.4689,0.9325,1.2851
-1.8112,1.3043,1.032
-2.4015,1.7902,0.7836
-3.1136,2.0697,1.0697
-4.1354,3.0779,1.5376
-4.2497,3.824,1.146
-3.8029,3.8101,0.1867
-1.7621,3.1987,-1.6944
2.1765,2.5685,-2.8855
5.4088,2.195,-1.6423
4.5448,1.9826,-0.0315
3.1973,1.2443,0.4506
1.4928,0.8472,0.5233
-0.0245,0.9989,-1.2008
-3.7465,-4.114,-8.8631
-5.9216,-5.9206,0.0142
-6.6647,-5.4977,3.3138
-5.0629,-1.1347,4.0426
-1.9729,-9.2402,1.2338
7.0061,-3.0938,-1.0678
0.8047,2.6131,-0.8031
-0.2996,2.0823,-0.4625
-2.0796,-3.0341,1.9443
-6.7881,-6.8872,10.7221
-5.4675,-1.6748,5.3387
-7.0491,-2.3909,-1.3205
-1.4014,-1.9182,-8.8309
-1.5069,-0.3641,-2.429
-0.6619,1.2165,1.6335
-0.3065,2.2119,2.9185
-0.8684,-1.3886,0.229
0.2824,-0.5739,-1.8411
0.5519,0.9526,-2.8093
0.3558,3.2838,-1.689
0.6651,2.8895,0.1871
2.1237,1.6285,0.8801
2.5187,0.4158,1.1495
1.011,0.0681,0.7269
-1.3374,0.5511,-1.2099
-2.6659,0.5395,-2.7598
-2.7019,-1.5541,-1.8363
-1.3838,-3.0297,-1.6176
-0.2405,-4.2493,-1.9322
0.2667,-4.9914,1.1166
0.6257,-3.9772,2.0488
1.6305,-3.8402,1.6884
-0.1164,-2.993,0.4517
-1.8182,-3.0643,0.2675
-3.1763,-3.063,0.3194
-4.0576,-2.9369,0.2063
-4.1541,-2.2977,-0.3114
-3.4089,-1.952,-0.0015
-3.2334,-1.7541,0.9921
-3.0982,-0.5773,1.6625
-2.9167,0.6048,1.7597
-3.0566,1.1221,0.955
-2.8415,1.1149,0.8572
-2.4976,1.2766,0.8109
-2.2084,1.5618,0.9369
-2.1229,1.8791,0.7082
-2.2074,3.3792,0.4705
-1.6447,5.0884,-0.3921
-1.6447,5.0884,-0.3921
-0.5301,4.9597,-0.6764
1.8628,3.0791,-1.038
5.6486,0.2932,-1.5145
6.0581,0.8984,-1.459
3.3108,2.2687,-1.192
1.2354,1.8301,-1.999
-1.1827,-4.2864,-7.4459
-3.6062,-8.301,2.1063
-3.7977,-4.0583,3.2126
-2.9898,-2.1262,0.5178
1.5928,-10.232,-2.547
3.5343,-9.487,-2.135
0.4678,-0.5628,-0.3253
-3.1912,-1.238,1.2326
-6.4157,-3.0365,5.4853
-6.2846,-3.5169,7.0651
-3.8773,-3.3361,5.0326
-1.6516,-2.0808,2.1039
0.8114,-1.3528,-0.5951
2.9656,0.8876,-6.0335
1.1465,1.7398,-3.8964
-0.4199,2.9222,-0.8266
-1.6476,1.8886,1.3952
-1.8926,1.0558,1.9384
1.2956,2.8464,-2.5907
1.423,3.6024,-2.3402
1.0799,4.5897,-0.7578
2.1473,3.2311,0.6871
3.3198,0.0872,1.2445
0.1118,0.9408,0.3598
-0.5405,1.2487,0.2476
-2.5371,2.5098,0.0379
-2.2458,1.9366,-0.5832
2.4049,-6.5701,-0.9276
3.9745,-6.0763,-0.7741
3.1666,-3.9765,-1.0672
1.7991,-4.855,-0.9982
0.7451,-6.6052,-0.7709
-2.9227,-4.6999,-0.2726
-4.6208,-2.4765,0.7793
-4.5235,-1.9104,0.9529
-3.7854,-0.4093,0.4427
-2.5163,-0.8145,-0.9338
-1.4104,-1.2646,0.0661
-1.8268,-0.8738,0.9854
-3.0421,0.4348,0.6371
-3.6379,1.1219,0.6421
-4.308,2.8223,0.4529
-4.2844,4.2631,0.3212
-3.9532,4.7347,0.6934
-3.1694,4.2572,0.1537
-2.6387,3.6179,-0.5343
-0.5348,1.4348,-2.6594
4.4431,-2.3588,-5.8013
6.339,-2.105,-3.5291
6.6386,1.4249,-0.0002
7.2311,2.0695,0.5446
6.5643,1.6127,-0.2937
2.943,0.5885,-3.4137
-4.7427,-4.5111,-2.1391
-4.6317,-3.777,1.5208
-4.4389,-5.4202,3.6107
-4.5284,-10.2809,6.6845
-0.7689,-8.2921,2.7649
2.7527,-0.3619,-1.0109
0.246,0.9564,0.5493
-0.7395,0.5127,1.5806
-5.1887,-1.4558,8.8558
-6.7048,-2.2104,8.1794
-4.5455,0.0087,0.0072
-0.8079,0.6082,-0.9501
0.4901,-1.0599,-2.5409
1.0624,-1.5137,-4.117
1.2073,-0.8573,-2.3886
0.7787,0.4248,0.3842
0.408,1.8606,0.011
0.8333,1.1083,-1.5175
1.6277,-0.0392,-3.1983
2.4888,-0.9575,-3.0486
3.1523,-1.0446,-1.1756
3.6634,-0.895,-0.5721
3.2345,-0.5307,-1.0879
2.9051,-0.3972,-0.9846
3.2789,-2.9276,-1.0534
2.5651,-4.3201,-1.6553
0.795,-3.3003,-2.9946
1.2128,-2.2968,-3.6602
0.2391,-1.1409,0.251
-1.8382,-1.2399,3.4382
-3.5688,-2.9901,3.7067
-3.8591,-2.8004,2.8485
-0.9262,-1.4494,1.3925
0.4187,-1.0989,0.6201
0.7126,-0.9408,0.3553
-1.0069,-1.187,0.9115
-2.2522,-1.4481,1.0726
-2.571,-0.2817,0.8943
-2.6624,0.0131,0.8376
-3.0796,0.9814,0.8321
-3.6563,1.9087,1.4213
-3.943,2.1293,1.7882
-3.7036,1.7816,1.1377
-3.5114,1.8046,0.9019
-3.1678,1.9526,1.1106
-2.9439,1.7053,1.3696
-2.7299,0.4881,0.8688
-0.4693,-0.8783,-0.7534
0.5844,-1.2459,-1.0834
2.896,-1.814,-1.3402
5.3845,-2.2031,-1.3479
5.962,-1.4855,-1.4931
2.4843,-1.1315,-1.5758
1.0486,-1.1069,-1.1848
-0.7918,-2.779,-0.1211
-2.3727,-6.3401,0.4997
-4.3229,-7.1956,0.3537
-6.3898,-4.1748,-2.7277
-3.2936,1.5712,1.0411
-2.5589,4.3237,3.4302
-3.7627,4.3912,4.0282
-3.1297,3.193,3.4979
-2.7869,0.75,1.0669
-3.6536,-3.5095,1.946
-1.6,-2.6836,2.1177
3.239,-1.2182,0.927
5.1748,-0.4668,-0.8064
3.0182,0.5185,-0.393
0.4743,0.738,2.6249
0.2285,0.4414,2.7346
0.5137,-0.4556,1.6405
0.1478,-0.1792,0.5158
-1.6203,0.2672,-0.9342
-2.3296,0.2369,-2.7503
-1.6735,0.1368,-2.4816
-0.3172,-0.0793,-0.7256
0.7045,-0.1493,0.5704
1.5531,-0.4922,0.9554
2.0525,-0.1136,-0.2024
1.9491,-0.0478,-0.5499
1.3247,0.1648,-1.1394
0.6825,-0.0621,-1.1054
0.9578,-0.5603,-0.0642
1.8428,-0.3561,0.8232
1.9097,-0.5291,0.8984
1.6503,-1.5665,0.5561
1.3337,-3.0773,-0.0862
1.992,-3.2211,-2.0363
2.6698,-2.5038,-5.2331
2.4723,-3.0951,-4.0909
2.0565,-3.1628,-1.8724
0.8824,-2.022,-1.1318
-1.9643,0.2718,1.0783
-4.1199,-1.7061,2.9787
-4.1199,-1.7061,2.9787
-4.1726,-2.2071,3.2461
-2.9876,-2.0603,2.7026
-0.0541,-0.1405,1.6201
0.4721,-0.3762,0.6412
-1.8379,-0.9218,0.6228
-1.9398,-0.7301,0.5463
-2.1367,-0.2756,0.5326
-2.1078,0.5945,0.4234
-2.4791,1.5287,0.5447
-2.9798,2.1747,1.0224
-3.0261,2.2205,0.8161
-2.8726,2.2425,0.4146
-2.1731,1.964,-0.1337
-0.3958,1.4052,0.2158
1.9674,1.3758,0.4155
1.9674,1.3758,0.4155
3.0282,1.8677,0.1251
3.139,2.4413,-0.7114
1.9606,2.7564,-0.6325
0.3896,2.6261,0.6206
0.3896,2.6261,0.6206
-0.252,2.0238,0.1418
-1.023,1.7138,-1.2685
-1.8971,1.3143,-2.2745
-1.867,1.7118,-1.1499
-1.0834,2.2328,-0.2985
0.0741,2.3754,0.1414
0.9186,-1.3821,-1.9496
0.9742,-9.2229,-0.4062
-1.5221,-2.3099,0.4471
-1.5221,-2.3099,0.4471
-1.5749,-3.0842,1.4146
-0.1701,-4.8568,1.8657
0.1183,-3.3813,0.918
-3.7908,-1.2384,3.8907
-3.7908,-1.2384,3.8907
-3.0896,-1.1663,4.2959
-0.9659,-1.1261,2.7629
3.7323,-0.9199,-2.938
0.9117,2.3685,-2.5153
0.9117,2.3685,-2.5153
-1.6475,3.6508,-1.3824
-3.1767,4.3638,-0.0572
-3.05,2.8117,0.1789
0.6424,2.6724,-1.3891
0.6868,3.3112,1.0655
0.6868,3.3112,1.0655
3.2489,3.5441,1.6577
5.3065,-1.3972,-0.3146
5.1025,-8.5104,-1.601
1.643,-3.1314,-3.7964
1.7168,-4.5144,-4.2704
1.3185,-9.0531,-2.19
-0.036,-9.8022,0.2084
-3.9819,-2.3601,2.0079
-3.4051,0.1595,1.0444
-3.1849,0.2049,0.8039
-1.7555,-1.5725,0.4956
-0.7265,-2.593,0.8099
-1.5059,-0.5741,1.3548
-1.9608,1.7187,1.2061
-1.9639,2.3899,1.1925
-2.4193,3.9699,1.3031
-3.212,3.7151,1.1424
-3.3962,2.4966,1.0967
-3.0021,2.2641,0.641
-2.1825,2.2541,-0.2304
-0.1128,2.7214,-1.8919
2.8482,3.6637,-2.9251
5.446,3.4495,-2.345
2.7934,-2.4302,0.2027
2.7934,-2.4302,0.2027
-0.8439,-1.8984,0.1975
-1.6566,1.6687,-2.4209
-3.2943,1.4522,-7.086
-5.3092,-6.94,1.3796
-5.3092,-6.94,1.3796
-2.4712,-6.8075,2.5016
1.9065,-0.9391,2.5674
5.1734,-0.7852,2.0219
9.8844,-9.1909,1.1772
0.9174,0.4001,-2.4297
-0.037,0.3418,-1.8832
-3.0202,-1.2803,0.937
-9.0688,-3.4298,8.7395
-8.1588,-2.8084,6.2298
0.8311,-1.0464,-7.4711
1.5559,-0.5309,-6.2917
0.353,0.7695,1.1547
1.5123,1.0099,4.0033
4.6327,-0.8077,1.7054
2.0071,0.5481,-2.0429
0.9552,0.7906,-1.7266
-0.6356,1.7227,-0.5678
-0.4309,2.8713,0.4726
0.6233,2.2362,-0.2406
1.8042,-1.1227,-1.0732
1.8042,-1.1227,-1.0732
0.8334,-1.7353,-0.2398
0.54,-1.71,0.8957
1.5132,0.3828,0.1269
4.0509,-1.1621,-3.3504
4.0509,-1.1621,-3.3504
3.7878,-2.3104,-4.8039
1.7708,-4.4089,-2.3961
-1.0225,-2.542,3.3121
-1.0195,-3.709,7.253
-1.0195,-3.709,7.253
-2.3521,-5.6823,5.4959
-2.1,-5.9288,0.4437
-3.8936,-2.5141,-1.2598
-4.7297,1.3838,2.0344
-4.7297,1.3838,2.0344
-4.434,1.8882,2.1921
-3.6248,1.6432,1.8086
-2.1977,0.9737,1.3112
-0.7359,0.4975,1.0548
-0.6903,0.2381,0.8507
-1.0039,0.1645,0.9557
-3.142,0.3561,1.921
-4.0222,0.99,1.7958
-4.7961,2.5265,-0.0928
-2.5853,1.6704,-1.8075
-2.2185,1.2943,-1.8746
0.5597,-1.8854,-3.3435
4.1781,-3.3775,-4.6402
3.6122,2.2236,-1.6717
2.5071,4.3877,2.0709
2.2499,4.0858,2.2913
1.1551,2.1233,2.3879
0.2493,-0.3359,0.5419
0.2089,-0.0691,-3.9834
0.6093,1.3951,-2.1134
0.5439,1.3186,-1.528
-0.4368,-0.0397,0.0634
-1.0256,-5.3627,-0.8236
-0.8142,-4.9714,0.2092
-1.1191,-0.9165,0.5538
-1.1191,-0.9165,0.5538
-0.6346,-2.6114,2.5867
1.4598,-5.024,3.6459
3.7665,-6.0181,1.9482
-0.8489,0.4771,1.6298
-0.9085,0.5336,1.8701
-1.1356,0.7667,4.0725
-0.1592,-0.4143,4.9628
1.3373,-2.0744,2.4614
2.923,0.8122,-4.4731
2.6513,1.1182,-4.5771
